Random seed: 7775689260806690165
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.08836698532104492
Time elapsed since starting to place extra troops: 0.08843088150024414
Time elapsed since starting to place extra troops: 0.08849501609802246
Time elapsed since starting to place extra troops: 0.08855891227722168
Time elapsed since starting to place extra troops: 0.0886220932006836
Time elapsed since starting to place extra troops: 0.08868622779846191
Time elapsed since starting to place extra troops: 0.08874917030334473
Time elapsed since starting to place extra troops: 0.08881306648254395
Time elapsed since starting to place extra troops: 0.08887624740600586
Time elapsed since starting to place extra troops: 0.08894014358520508
Time elapsed since starting to place extra troops: 0.08900308609008789
Time elapsed since starting to place extra troops: 0.08906722068786621
Time elapsed since starting to place extra troops: 0.08913111686706543
Time elapsed since starting to place extra troops: 0.08919405937194824
Time elapsed since starting to place extra troops: 0.08925819396972656
Time elapsed since starting to place extra troops: 0.08932209014892578
Time elapsed since starting to place extra troops: 0.089385986328125
Time elapsed since starting to place extra troops: 0.08945107460021973
Time elapsed since starting to place extra troops: 0.08951520919799805
Time elapsed since starting to place extra troops: 0.08958005905151367
Time elapsed since starting to place extra troops: 0.0896461009979248
Time elapsed since starting to place extra troops: 0.08971095085144043
Time elapsed since starting to place extra troops: 0.08977699279785156
Time elapsed since starting to place extra troops: 0.08984208106994629
Time elapsed since starting to place extra troops: 0.08990716934204102
Time elapsed since starting to place extra troops: 0.09107708930969238
Time elapsed since starting to place extra troops: 0.09130620956420898
Time elapsed since starting to place extra troops: 0.0913841724395752
Time elapsed since starting to place extra troops: 0.09145092964172363
Time elapsed since starting to place extra troops: 0.09151697158813477
Time elapsed since starting to place extra troops: 0.09158205986022949
Time elapsed since starting to place extra troops: 0.09164714813232422
Time elapsed since starting to place extra troops: 0.09171104431152344
Time elapsed since starting to place extra troops: 0.09177613258361816
Time elapsed since starting to place extra troops: 0.09184002876281738
Time elapsed since starting to place extra troops: 0.0919041633605957
Time elapsed since starting to place extra troops: 0.09196710586547852
Time elapsed since starting to place extra troops: 0.09205508232116699
Time elapsed since starting to place extra troops: 0.09221220016479492
Time elapsed since starting to place extra troops: 0.09235525131225586
Time elapsed since starting to place extra troops: 0.09269404411315918
Time elapsed since starting to place extra troops: 0.09285521507263184
Time elapsed since starting to place extra troops: 0.09298586845397949
Time elapsed since starting to place extra troops: 0.09311795234680176
Time elapsed since starting to place extra troops: 0.09323811531066895
Time elapsed since starting to place extra troops: 0.09336304664611816
Time elapsed since starting to place extra troops: 0.09346413612365723
Time elapsed since starting to place extra troops: 0.09354305267333984
Time elapsed since starting to place extra troops: 0.09362006187438965
Time elapsed since starting to place extra troops: 0.0937039852142334
Time elapsed since starting to place extra troops: 0.0938272476196289
Time elapsed since starting to place extra troops: 0.09394216537475586
Time elapsed since starting to place extra troops: 0.09407329559326172
Time elapsed since starting to place extra troops: 0.09420394897460938
Time elapsed since starting to place extra troops: 0.09432721138000488
Could not place at (3, 21)
Time elapsed since starting to place extra troops: 0.09441423416137695
Time elapsed since starting to place extra troops: 0.0945291519165039
Time elapsed since starting to place extra troops: 0.09464311599731445
Time elapsed since starting to place extra troops: 0.09475207328796387
Time elapsed since starting to place extra troops: 0.09486699104309082
Time elapsed since starting to place extra troops: 0.09497308731079102
Time elapsed since starting to place extra troops: 0.09508609771728516
Time elapsed since starting to place extra troops: 0.09519219398498535
Time elapsed since starting to place extra troops: 0.09529805183410645
Time elapsed since starting to place extra troops: 0.09539508819580078
Time elapsed since starting to place extra troops: 0.09550023078918457
Time elapsed since starting to place extra troops: 0.0957479476928711
Time elapsed since starting to place extra troops: 0.09590411186218262
Time elapsed since starting to place extra troops: 0.09600591659545898
Time elapsed since starting to place extra troops: 0.09608101844787598
Time elapsed since starting to place extra troops: 0.0961611270904541
Time elapsed since starting to place extra troops: 0.09626007080078125
Time elapsed since starting to place extra troops: 0.09636211395263672
Time elapsed since starting to place extra troops: 0.09646224975585938
Time elapsed since starting to place extra troops: 0.09656620025634766
Time elapsed since starting to place extra troops: 0.09666895866394043
Time elapsed since starting to place extra troops: 0.09678220748901367
Time elapsed since starting to place extra troops: 0.09689617156982422
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.09696507453918457
Time elapsed since starting to place extra troops: 0.09706306457519531
Time elapsed since starting to place extra troops: 0.09716629981994629
Time elapsed since starting to place extra troops: 0.09726285934448242
Time elapsed since starting to place extra troops: 0.09736514091491699
Time elapsed since starting to place extra troops: 0.09746408462524414
Time elapsed since starting to place extra troops: 0.09755206108093262
Could not place at (4, 19)
Time elapsed since starting to place extra troops: 0.09758806228637695
Time elapsed since starting to place extra troops: 0.09766006469726562
Time elapsed since starting to place extra troops: 0.09773612022399902
Time elapsed since starting to place extra troops: 0.09782004356384277
Time elapsed since starting to place extra troops: 0.09789705276489258
Time elapsed since starting to place extra troops: 0.09798097610473633
Time elapsed since starting to place extra troops: 0.09806013107299805
Time elapsed since starting to place extra troops: 0.09813785552978516
Time elapsed since starting to place extra troops: 0.09821200370788574
Time elapsed since starting to place extra troops: 0.09829211235046387
Time elapsed since starting to place extra troops: 0.09836912155151367
Time elapsed since starting to place extra troops: 0.09844422340393066
Time elapsed since starting to place extra troops: 0.09855318069458008
