Random seed: 6701213382001995394
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.04472994804382324
Time elapsed since starting to place extra troops: 0.04479813575744629
Time elapsed since starting to place extra troops: 0.04486680030822754
Time elapsed since starting to place extra troops: 0.04493403434753418
Time elapsed since starting to place extra troops: 0.045004844665527344
Time elapsed since starting to place extra troops: 0.0450739860534668
Time elapsed since starting to place extra troops: 0.045142173767089844
Time elapsed since starting to place extra troops: 0.045207977294921875
Time elapsed since starting to place extra troops: 0.04530906677246094
Time elapsed since starting to place extra troops: 0.04539799690246582
Time elapsed since starting to place extra troops: 0.045469045639038086
Time elapsed since starting to place extra troops: 0.04553794860839844
Time elapsed since starting to place extra troops: 0.04560494422912598
Time elapsed since starting to place extra troops: 0.04567313194274902
Time elapsed since starting to place extra troops: 0.04573798179626465
Time elapsed since starting to place extra troops: 0.045805931091308594
Time elapsed since starting to place extra troops: 0.04587197303771973
Time elapsed since starting to place extra troops: 0.04593801498413086
Time elapsed since starting to place extra troops: 0.04600405693054199
Time elapsed since starting to place extra troops: 0.04607081413269043
Time elapsed since starting to place extra troops: 0.04613780975341797
Time elapsed since starting to place extra troops: 0.04620194435119629
Time elapsed since starting to place extra troops: 0.04626798629760742
Time elapsed since starting to place extra troops: 0.04633498191833496
Time elapsed since starting to place extra troops: 0.04639911651611328
Time elapsed since starting to place extra troops: 0.046465158462524414
Time elapsed since starting to place extra troops: 0.04652976989746094
Time elapsed since starting to place extra troops: 0.04659700393676758
Time elapsed since starting to place extra troops: 0.04666304588317871
Time elapsed since starting to place extra troops: 0.046729087829589844
Time elapsed since starting to place extra troops: 0.04679417610168457
Time elapsed since starting to place extra troops: 0.04685807228088379
Time elapsed since starting to place extra troops: 0.04692411422729492
Time elapsed since starting to place extra troops: 0.04698801040649414
Time elapsed since starting to place extra troops: 0.04705381393432617
Time elapsed since starting to place extra troops: 0.047119855880737305
Time elapsed since starting to place extra troops: 0.04718589782714844
Time elapsed since starting to place extra troops: 0.04724907875061035
Time elapsed since starting to place extra troops: 0.047386884689331055
Time elapsed since starting to place extra troops: 0.04754209518432617
Time elapsed since starting to place extra troops: 0.04762101173400879
Time elapsed since starting to place extra troops: 0.04770493507385254
Time elapsed since starting to place extra troops: 0.0477750301361084
Time elapsed since starting to place extra troops: 0.047842979431152344
Time elapsed since starting to place extra troops: 0.04790997505187988
Time elapsed since starting to place extra troops: 0.04797506332397461
Time elapsed since starting to place extra troops: 0.04804110527038574
Time elapsed since starting to place extra troops: 0.04810595512390137
Time elapsed since starting to place extra troops: 0.04817008972167969
Time elapsed since starting to place extra troops: 0.04824090003967285
Could not place at (4, 8)
Time elapsed since starting to place extra troops: 0.0482630729675293
Time elapsed since starting to place extra troops: 0.04832792282104492
Time elapsed since starting to place extra troops: 0.04839897155761719
Time elapsed since starting to place extra troops: 0.04846692085266113
Time elapsed since starting to place extra troops: 0.0485379695892334
Time elapsed since starting to place extra troops: 0.04860496520996094
Time elapsed since starting to place extra troops: 0.048670053482055664
Could not place at (5, 5)
Time elapsed since starting to place extra troops: 0.04869198799133301
Time elapsed since starting to place extra troops: 0.04875802993774414
Time elapsed since starting to place extra troops: 0.04882383346557617
Time elapsed since starting to place extra troops: 0.04889106750488281
Time elapsed since starting to place extra troops: 0.048957109451293945
Time elapsed since starting to place extra troops: 0.049021005630493164
Time elapsed since starting to place extra troops: 0.04908394813537598
Could not place at (8, 1)
Time elapsed since starting to place extra troops: 0.049104928970336914
Time elapsed since starting to place extra troops: 0.04916787147521973
Time elapsed since starting to place extra troops: 0.04923391342163086
Time elapsed since starting to place extra troops: 0.049304962158203125
Time elapsed since starting to place extra troops: 0.04940509796142578
Time elapsed since starting to place extra troops: 0.04952096939086914
Time elapsed since starting to place extra troops: 0.04961585998535156
Time elapsed since starting to place extra troops: 0.04974079132080078
Time elapsed since starting to place extra troops: 0.0498499870300293
Could not place at (3, 7)
Time elapsed since starting to place extra troops: 0.049926042556762695
Time elapsed since starting to place extra troops: 0.05005598068237305
Time elapsed since starting to place extra troops: 0.0502009391784668
Time elapsed since starting to place extra troops: 0.05033612251281738
Time elapsed since starting to place extra troops: 0.0504758358001709
Time elapsed since starting to place extra troops: 0.0506131649017334
Time elapsed since starting to place extra troops: 0.05074787139892578
Time elapsed since starting to place extra troops: 0.0508570671081543
Time elapsed since starting to place extra troops: 0.050950050354003906
Time elapsed since starting to place extra troops: 0.05108213424682617
Time elapsed since starting to place extra troops: 0.05121016502380371
Time elapsed since starting to place extra troops: 0.05134081840515137
Time elapsed since starting to place extra troops: 0.05146980285644531
Time elapsed since starting to place extra troops: 0.05159401893615723
Time elapsed since starting to place extra troops: 0.05171990394592285
Time elapsed since starting to place extra troops: 0.05184602737426758
Time elapsed since starting to place extra troops: 0.05195879936218262
Time elapsed since starting to place extra troops: 0.052069902420043945
Time elapsed since starting to place extra troops: 0.05218005180358887
Time elapsed since starting to place extra troops: 0.052288055419921875
Time elapsed since starting to place extra troops: 0.052403926849365234
Could not place at (5, 6)
Time elapsed since starting to place extra troops: 0.05246591567993164
Time elapsed since starting to place extra troops: 0.052572011947631836
Time elapsed since starting to place extra troops: 0.05272793769836426
Time elapsed since starting to place extra troops: 0.05284309387207031
