Random seed: 8427807447360335001
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.08105587959289551
Time elapsed since starting to place extra troops: 0.08122086524963379
Time elapsed since starting to place extra troops: 0.08137297630310059
Time elapsed since starting to place extra troops: 0.08149480819702148
Time elapsed since starting to place extra troops: 0.08181095123291016
Time elapsed since starting to place extra troops: 0.08207273483276367
Time elapsed since starting to place extra troops: 0.08214998245239258
Time elapsed since starting to place extra troops: 0.08225679397583008
Time elapsed since starting to place extra troops: 0.08237171173095703
Time elapsed since starting to place extra troops: 0.08249592781066895
Time elapsed since starting to place extra troops: 0.08260083198547363
Time elapsed since starting to place extra troops: 0.08275675773620605
Time elapsed since starting to place extra troops: 0.0828847885131836
Time elapsed since starting to place extra troops: 0.08303594589233398
Time elapsed since starting to place extra troops: 0.0831308364868164
Time elapsed since starting to place extra troops: 0.0832059383392334
Time elapsed since starting to place extra troops: 0.08334589004516602
Time elapsed since starting to place extra troops: 0.08342671394348145
Time elapsed since starting to place extra troops: 0.08349394798278809
Time elapsed since starting to place extra troops: 0.0835866928100586
Time elapsed since starting to place extra troops: 0.0836949348449707
Time elapsed since starting to place extra troops: 0.0838170051574707
Time elapsed since starting to place extra troops: 0.08393979072570801
Time elapsed since starting to place extra troops: 0.08405470848083496
Time elapsed since starting to place extra troops: 0.0841670036315918
Time elapsed since starting to place extra troops: 0.0842897891998291
Time elapsed since starting to place extra troops: 0.08441400527954102
Could not place at (6, 21)
Time elapsed since starting to place extra troops: 0.08445596694946289
Time elapsed since starting to place extra troops: 0.08457779884338379
Time elapsed since starting to place extra troops: 0.08488178253173828
Time elapsed since starting to place extra troops: 0.08501672744750977
Time elapsed since starting to place extra troops: 0.08512187004089355
Time elapsed since starting to place extra troops: 0.08523702621459961
Time elapsed since starting to place extra troops: 0.0854029655456543
Time elapsed since starting to place extra troops: 0.08551406860351562
Time elapsed since starting to place extra troops: 0.08571481704711914
Time elapsed since starting to place extra troops: 0.0860297679901123
Time elapsed since starting to place extra troops: 0.08611202239990234
Time elapsed since starting to place extra troops: 0.08626389503479004
Time elapsed since starting to place extra troops: 0.08639788627624512
Time elapsed since starting to place extra troops: 0.0865328311920166
Time elapsed since starting to place extra troops: 0.0867919921875
Time elapsed since starting to place extra troops: 0.08692574501037598
Time elapsed since starting to place extra troops: 0.08713769912719727
Time elapsed since starting to place extra troops: 0.08722782135009766
Time elapsed since starting to place extra troops: 0.08737778663635254
Time elapsed since starting to place extra troops: 0.08756303787231445
Could not place at (6, 22)
Time elapsed since starting to place extra troops: 0.08769798278808594
Time elapsed since starting to place extra troops: 0.08782792091369629
Time elapsed since starting to place extra troops: 0.08790874481201172
Time elapsed since starting to place extra troops: 0.08825302124023438
Time elapsed since starting to place extra troops: 0.08847689628601074
Time elapsed since starting to place extra troops: 0.08864474296569824
Time elapsed since starting to place extra troops: 0.08884191513061523
Time elapsed since starting to place extra troops: 0.08902406692504883
Time elapsed since starting to place extra troops: 0.0891420841217041
Time elapsed since starting to place extra troops: 0.08922290802001953
Time elapsed since starting to place extra troops: 0.08935189247131348
Time elapsed since starting to place extra troops: 0.09002494812011719
Time elapsed since starting to place extra troops: 0.09016871452331543
Time elapsed since starting to place extra troops: 0.09047889709472656
Time elapsed since starting to place extra troops: 0.0905919075012207
Time elapsed since starting to place extra troops: 0.091156005859375
Time elapsed since starting to place extra troops: 0.09128403663635254
Time elapsed since starting to place extra troops: 0.0914008617401123
Time elapsed since starting to place extra troops: 0.09151482582092285
Time elapsed since starting to place extra troops: 0.0917668342590332
Time elapsed since starting to place extra troops: 0.09190201759338379
Time elapsed since starting to place extra troops: 0.09202194213867188
Time elapsed since starting to place extra troops: 0.09219884872436523
Time elapsed since starting to place extra troops: 0.09231781959533691
Time elapsed since starting to place extra troops: 0.09243583679199219
Time elapsed since starting to place extra troops: 0.09256672859191895
Time elapsed since starting to place extra troops: 0.09268569946289062
Time elapsed since starting to place extra troops: 0.0928049087524414
Time elapsed since starting to place extra troops: 0.09312105178833008
Time elapsed since starting to place extra troops: 0.09357190132141113
Time elapsed since starting to place extra troops: 0.09405398368835449
Time elapsed since starting to place extra troops: 0.09473204612731934
Time elapsed since starting to place extra troops: 0.09863996505737305
Time elapsed since starting to place extra troops: 0.09878873825073242
Time elapsed since starting to place extra troops: 0.09889483451843262
Time elapsed since starting to place extra troops: 0.09904694557189941
Time elapsed since starting to place extra troops: 0.09920692443847656
Time elapsed since starting to place extra troops: 0.09938693046569824
Time elapsed since starting to place extra troops: 0.09953784942626953
Time elapsed since starting to place extra troops: 0.09969902038574219
Time elapsed since starting to place extra troops: 0.09982180595397949
Time elapsed since starting to place extra troops: 0.09999990463256836
Time elapsed since starting to place extra troops: 0.10015702247619629
Time elapsed since starting to place extra troops: 0.10028481483459473
Time elapsed since starting to place extra troops: 0.10058283805847168
Time elapsed since starting to place extra troops: 0.10069584846496582
Time elapsed since starting to place extra troops: 0.1008298397064209
Time elapsed since starting to place extra troops: 0.10096001625061035
Time elapsed since starting to place extra troops: 0.10442709922790527
Time elapsed since starting to place extra troops: 0.10458493232727051
Time elapsed since starting to place extra troops: 0.10466790199279785
Time elapsed since starting to place extra troops: 0.1047370433807373
Time elapsed since starting to place extra troops: 0.10482001304626465
