Random seed: 8761674947850437061
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.04422879219055176
Time elapsed since starting to place extra troops: 0.04440498352050781
Time elapsed since starting to place extra troops: 0.044670820236206055
Could not place at (5, 5)
Time elapsed since starting to place extra troops: 0.04478788375854492
Time elapsed since starting to place extra troops: 0.04491996765136719
Time elapsed since starting to place extra troops: 0.045041799545288086
Time elapsed since starting to place extra troops: 0.045169830322265625
Time elapsed since starting to place extra troops: 0.04530787467956543
Time elapsed since starting to place extra troops: 0.04549670219421387
Time elapsed since starting to place extra troops: 0.0457148551940918
Time elapsed since starting to place extra troops: 0.04585075378417969
Time elapsed since starting to place extra troops: 0.04592585563659668
Time elapsed since starting to place extra troops: 0.045993804931640625
Time elapsed since starting to place extra troops: 0.04606485366821289
Time elapsed since starting to place extra troops: 0.04613089561462402
Time elapsed since starting to place extra troops: 0.046205997467041016
Time elapsed since starting to place extra troops: 0.046301841735839844
Time elapsed since starting to place extra troops: 0.04639482498168945
Time elapsed since starting to place extra troops: 0.04650592803955078
Time elapsed since starting to place extra troops: 0.046617746353149414
Time elapsed since starting to place extra troops: 0.04672884941101074
Time elapsed since starting to place extra troops: 0.04684185981750488
Time elapsed since starting to place extra troops: 0.04695296287536621
Time elapsed since starting to place extra troops: 0.047055721282958984
Time elapsed since starting to place extra troops: 0.04715585708618164
Time elapsed since starting to place extra troops: 0.04725193977355957
Time elapsed since starting to place extra troops: 0.047342777252197266
Time elapsed since starting to place extra troops: 0.047426700592041016
Could not place at (4, 7)
Time elapsed since starting to place extra troops: 0.047461748123168945
Time elapsed since starting to place extra troops: 0.047540903091430664
Time elapsed since starting to place extra troops: 0.047621726989746094
Time elapsed since starting to place extra troops: 0.04770398139953613
Could not place at (11, 1)
Time elapsed since starting to place extra troops: 0.04773092269897461
Time elapsed since starting to place extra troops: 0.04780888557434082
Time elapsed since starting to place extra troops: 0.04788565635681152
Time elapsed since starting to place extra troops: 0.04796004295349121
Time elapsed since starting to place extra troops: 0.04803586006164551
Time elapsed since starting to place extra troops: 0.04810786247253418
Time elapsed since starting to place extra troops: 0.0481719970703125
Time elapsed since starting to place extra troops: 0.04823780059814453
Time elapsed since starting to place extra troops: 0.04836082458496094
Time elapsed since starting to place extra troops: 0.048433780670166016
Time elapsed since starting to place extra troops: 0.048501014709472656
Time elapsed since starting to place extra troops: 0.04856705665588379
Time elapsed since starting to place extra troops: 0.048631906509399414
Time elapsed since starting to place extra troops: 0.04869675636291504
Time elapsed since starting to place extra troops: 0.04875993728637695
Time elapsed since starting to place extra troops: 0.048825740814208984
Time elapsed since starting to place extra troops: 0.048892974853515625
Time elapsed since starting to place extra troops: 0.04895901679992676
Time elapsed since starting to place extra troops: 0.04902505874633789
Time elapsed since starting to place extra troops: 0.04909086227416992
Time elapsed since starting to place extra troops: 0.04915475845336914
Time elapsed since starting to place extra troops: 0.04921984672546387
Time elapsed since starting to place extra troops: 0.049285888671875
Time elapsed since starting to place extra troops: 0.04935193061828613
Time elapsed since starting to place extra troops: 0.049417972564697266
Time elapsed since starting to place extra troops: 0.04948282241821289
Time elapsed since starting to place extra troops: 0.049549102783203125
Time elapsed since starting to place extra troops: 0.049614667892456055
Time elapsed since starting to place extra troops: 0.049678802490234375
Time elapsed since starting to place extra troops: 0.04974484443664551
Time elapsed since starting to place extra troops: 0.04981088638305664
Time elapsed since starting to place extra troops: 0.04987692832946777
Time elapsed since starting to place extra troops: 0.049942970275878906
Time elapsed since starting to place extra troops: 0.05000877380371094
Time elapsed since starting to place extra troops: 0.05007481575012207
Time elapsed since starting to place extra troops: 0.0501399040222168
Time elapsed since starting to place extra troops: 0.05020594596862793
Time elapsed since starting to place extra troops: 0.05027198791503906
Time elapsed since starting to place extra troops: 0.05033707618713379
Time elapsed since starting to place extra troops: 0.05040383338928223
Time elapsed since starting to place extra troops: 0.05046987533569336
Time elapsed since starting to place extra troops: 0.05053377151489258
Time elapsed since starting to place extra troops: 0.05059981346130371
Time elapsed since starting to place extra troops: 0.05066490173339844
Time elapsed since starting to place extra troops: 0.05073094367980957
Time elapsed since starting to place extra troops: 0.0507969856262207
Time elapsed since starting to place extra troops: 0.05086183547973633
Time elapsed since starting to place extra troops: 0.05092573165893555
Time elapsed since starting to place extra troops: 0.05099177360534668
Time elapsed since starting to place extra troops: 0.051056861877441406
Time elapsed since starting to place extra troops: 0.051120758056640625
Time elapsed since starting to place extra troops: 0.05118680000305176
Could not place at (3, 9)
Time elapsed since starting to place extra troops: 0.051207780838012695
Time elapsed since starting to place extra troops: 0.05127286911010742
Time elapsed since starting to place extra troops: 0.051338911056518555
Time elapsed since starting to place extra troops: 0.05140399932861328
Time elapsed since starting to place extra troops: 0.05146980285644531
Time elapsed since starting to place extra troops: 0.051535844802856445
Time elapsed since starting to place extra troops: 0.05160689353942871
Time elapsed since starting to place extra troops: 0.05167388916015625
Time elapsed since starting to place extra troops: 0.05173993110656738
Time elapsed since starting to place extra troops: 0.051805973052978516
Time elapsed since starting to place extra troops: 0.05187201499938965
Could not place at (4, 7)
Time elapsed since starting to place extra troops: 0.051892995834350586
Time elapsed since starting to place extra troops: 0.05195784568786621
Time elapsed since starting to place extra troops: 0.05205488204956055
